"","GEN","LAT","LON","Year","Type","study"
"239","SR_AbvGCID",39.80613,-122.05833,"2010","Vemco","CM"
"240","SR_AbvOrd",39.63176,-121.99278,"2008","Vemco","CM"
"241","SR_AbvOrd",39.63176,-121.99278,"2007","Vemco","CM"
"242","SR_AbvOrd",39.63051,-121.99306,"2007","Vemco","CM"
"243","SR_AbvOrd",39.63051,-121.99306,"2008","Vemco","CM"
"244","SR_AbvOrd",39.63051,-121.99306,"2009","Vemco","CM"
"245","SR_AbvOrd",39.63051,-121.99306,"2010","Vemco","CM"
"246","SR_Abv_RBDD",40.15838,-122.2123,"2010","Vemco","CM"
"247","SR_Abv_RBDD",40.15838,-122.2123,"2007","Vemco","CM"
"248","SR_Abv_RBDD",40.15838,-122.2123,"2009","Vemco","CM"
"249","SR_Abv_RBDD",40.15838,-122.2123,"2008","Vemco","CM"
"250","SR_RedBluff",40.19932,-122.22157,"2009","Vemco","CM"
"251","SR_RedBluff",40.19932,-122.22157,"2007","Vemco","CM"
"252","SR_RedBluff",40.19932,-122.22157,"2008","Vemco","CM"
"253","SR_RedBluff",40.19932,-122.22157,"2010","Vemco","CM"
"254","SR_RedBluff",40.20076,-122.22135,"2010","Vemco","CM"
"255","SR_RedBluff",40.20076,-122.22135,"2007","Vemco","CM"
"256","SR_RedBluff",40.20076,-122.22135,"2009","Vemco","CM"
"257","SR_RedBluff",40.20076,-122.22135,"2008","Vemco","CM"
"258","SR_AbvSutterSteam",38.25777,-121.60048,"2010","Vemco","CM"
"259","SR_AbvSutterSteam",38.25777,-121.60048,"2011","Vemco","CM"
"260","SR_AbvThomes",40.0035,-122.1059167,"2007","Vemco","CM"
"261","SR_AbvThomes",40.0035,-122.1059167,"2008","Vemco","CM"
"262","SR_AbvThomes",40.0046,-122.10593,"2010","Vemco","CM"
"263","SR_AbvThomes",40.0046,-122.10593,"2008","Vemco","CM"
"264","SR_AbvThomes",40.0046,-122.10593,"2007","Vemco","CM"
"265","SR_AbvThomes",40.0046,-122.10593,"2009","Vemco","CM"
"266","SR_AbvTisdale",39.0349,-121.82935,"2008","Vemco","CM"
"267","SR_AbvTisdale",39.0349,-121.82935,"2009","Vemco","CM"
"268","SR_AbvTisdale",39.0349,-121.82935,"2010","Vemco","CM"
"269","SR_AbvTisdale",39.03581,-121.82935,"2007","Vemco","CM"
"270","SR_AbvTisdale",39.03581,-121.82935,"2008","Vemco","CM"
"271","SR_AbvTisdale",39.03581,-121.82935,"2011","Vemco","CM"
"272","SR_AbvTisdale",39.03581,-121.82935,"2009","Vemco","CM"
"273","SR_AbvTisdale",39.03581,-121.82935,"2010","Vemco","CM"
"274","SR_AbvToomes",39.95873,-122.08691,"2009","Vemco","CM"
"275","SR_AbvToomes",39.95873,-122.08691,"2010","Vemco","CM"
"276","SR_AbvToomes",39.95873,-122.08691,"2008","Vemco","CM"
"277","SR_BendBridge",40.26765,-122.2144833,"2008","Vemco","CM"
"278","SR_BendBridge",40.26765,-122.2144833,"2010","Vemco","CM"
"279","SR_BendBridge",40.26765,-122.2144833,"2007","Vemco","CM"
"280","SR_BendBridge",40.26765,-122.2144833,"2009","Vemco","CM"
"281","SR_BendBridge",40.26821,-122.21555,"2009","Vemco","CM"
"282","SR_BendBridge",40.26821,-122.21555,"2007","Vemco","CM"
"283","SR_BendBridge",40.26821,-122.21555,"2010","Vemco","CM"
"284","SR_BendBridge",40.26821,-122.21555,"2008","Vemco","CM"
"285","SR_BlwAntelopeCk",40.07591,-122.12418,"2008","Vemco","CM"
"286","SR_BlwAntelopeCk",40.07591,-122.12418,"2009","Vemco","CM"
"287","SR_BlwAntelopeCk",40.07591,-122.12418,"2010","Vemco","CM"
"288","SR_BlwButte",39.34893,-122.01784,"2008","Vemco","CM"
"289","SR_BlwButte",39.34893,-122.01784,"2010","Vemco","CM"
"290","SR_BlwButte",39.34893,-122.01784,"2009","Vemco","CM"
"291","SR_BlwButte",39.34893,-122.01784,"2007","Vemco","CM"
"292","SR_BlwButte",39.34917,-122.01801,"2007","Vemco","CM"
"293","SR_BlwButte",39.34917,-122.01801,"2008","Vemco","CM"
"294","SR_BlwButte",39.34917,-122.01801,"2009","Vemco","CM"
"295","SR_BlwButte",39.34917,-122.01801,"2010","Vemco","CM"
"296","SR_BlwChinaBend",38.88333,-121.8167,"2009","Vemco","CM"
"297","SR_BlwChinaBend",38.88333,-121.8167,"2008","Vemco","CM"
"298","SR_BlwChinaBend",38.88333,-121.8167,"2007","Vemco","CM"
"299","SR_BlwChinaBend",38.88333,-121.8167,"2011","Vemco","CM"
"300","SR_BlwChinaBend",38.88333,-121.8167,"2010","Vemco","CM"
"301","SR_BlwChinaBend",38.88435,-121.8167,"2010","Vemco","CM"
"302","SR_BlwChinaBend",38.88435,-121.8167,"2008","Vemco","CM"
"303","SR_BlwChinaBend",38.88435,-121.8167,"2007","Vemco","CM"
"304","SR_BlwChinaBend",38.88435,-121.8167,"2009","Vemco","CM"
"305","SR_BlwChinaBend",38.88435,-121.8167,"2011","Vemco","CM"
"306","SR_BlwDeerCk",39.95646667,-122.0787167,"2007","Vemco","CM"
"307","SR_BlwDryCk",39.98035,-122.0944667,"2007","Vemco","CM"
"308","SR_BlwGCID",39.79129,-122.03784,"2007","Vemco","CM"
"309","SR_BlwGCID",39.79129,-122.03784,"2010","Vemco","CM"
"310","SR_BlwGCID",39.79129,-122.03784,"2008","Vemco","CM"
"311","SR_BlwGCID",39.79129,-122.03784,"2009","Vemco","CM"
"312","SR_BlwGCID",39.79094,-122.0368,"2007","Vemco","CM"
"313","SR_BlwGCID",39.79094,-122.0368,"2009","Vemco","CM"
"314","SR_BlwGCID",39.79094,-122.0368,"2008","Vemco","CM"
"315","SR_BlwGCID",39.79094,-122.0368,"2010","Vemco","CM"
"316","SR_BlwGCID",39.79094,-122.0368,"2011","Vemco","CM"
"317","SR_BlwGeorgiana",38.23961,-121.52519,"2008","Vemco","CM"
"318","SR_BlwGeorgiana",38.23961,-121.52519,"2010","Vemco","CM"
"319","SR_BlwGeorgiana",38.23961,-121.52519,"2009","Vemco","CM"
"320","SR_BlwGeorgiana",38.23961,-121.52519,"2011","Vemco","CM"
"321","SR_BlwIrvineFinch",39.73136667,-121.9729333,"2008","Vemco","CM"
"322","SR_BlwIrvineFinch",39.73136667,-121.9729333,"2010","Vemco","CM"
"323","SR_BlwIrvineFinch",39.73136667,-121.9729333,"2009","Vemco","CM"
"324","SR_BlwIrvineFinch",39.73136667,-121.9729333,"2007","Vemco","CM"
"325","SR_BlwIrvineFinch",39.73149,-121.97423,"2008","Vemco","CM"
"326","SR_BlwIrvineFinch",39.73149,-121.97423,"2009","Vemco","CM"
"327","SR_BlwIrvineFinch",39.73149,-121.97423,"2010","Vemco","CM"
"328","SR_BlwIrvineFinch",39.73149,-121.97423,"2007","Vemco","CM"
"329","SR_BlwMillCk",40.04086667,-122.1147,"2007","Vemco","CM"
"330","SR_Blw_Ord",39.56528,-122.00141,"2009","Vemco","CM"
"331","SR_Blw_Ord",39.56528,-122.00141,"2007","Vemco","CM"
"332","SR_Blw_Ord",39.56528,-122.00141,"2008","Vemco","CM"
"333","SR_Blw_Ord",39.56482,-122.00021,"2009","Vemco","CM"
"334","SR_Blw_Ord",39.56482,-122.00021,"2008","Vemco","CM"
"335","SR_Blw_Ord",39.56482,-122.00021,"2010","Vemco","CM"
"336","SR_Blw_Ord",39.56482,-122.00021,"2007","Vemco","CM"
"337","SR_Blw_RBDD",40.15365,-122.1930333,"2010","Vemco","CM"
"338","SR_Blw_RBDD",40.15263333,-122.1942333,"2008","Vemco","CM"
"339","SR_Blw_RBDD",40.15263333,-122.1942333,"2010","Vemco","CM"
"340","SR_Blw_RBDD",40.15263333,-122.1942333,"2007","Vemco","CM"
"341","SR_Blw_RBDD",40.15263333,-122.1942333,"2009","Vemco","CM"
"342","SR_NewCk",40.14627,-122.1528,"2007","Vemco","CM"
"343","SR_NewCk",40.14627,-122.1528,"2008","Vemco","CM"
"344","SR_NewCk",40.14627,-122.1528,"2010","Vemco","CM"
"345","SR_NewCk",40.14627,-122.1528,"2009","Vemco","CM"
"346","SR_NewCk",40.146,-122.15194,"2010","Vemco","CM"
"347","SR_NewCk",40.146,-122.15194,"2008","Vemco","CM"
"348","SR_NewCk",40.146,-122.15194,"2007","Vemco","CM"
"349","SR_NewCk",40.146,-122.15194,"2009","Vemco","CM"
"350","SR_BlwSteam",38.29981667,-121.5697833,"2011","Vemco","CM"
"351","SR_BlwSteam",38.29981667,-121.5697833,"2008","Vemco","CM"
"352","SR_BlwSteam",38.29981667,-121.5697833,"2010","Vemco","CM"
"353","SR_BlwSteam",38.29981667,-121.5697833,"2009","Vemco","CM"
"354","SR_BoulderHole",40.30092,-122.15702,"2010","Vemco","CM"
"355","SR_BoulderHole",40.30092,-122.15702,"2009","Vemco","CM"
"356","SR_ButteCityBr",39.45716667,-121.9953167,"2007","Vemco","CM"
"357","SR_ButteCityBr",39.45716667,-121.9953167,"2009","Vemco","CM"
"358","SR_ButteCityBr",39.45716667,-121.9953167,"2008","Vemco","CM"
"359","SR_ButteCityBr",39.45716667,-121.9953167,"2010","Vemco","CM"
"360","SR_ButteCityBr",39.45685,-121.99487,"2008","Vemco","CM"
"361","SR_ButteCityBr",39.45685,-121.99487,"2007","Vemco","CM"
"362","SR_ButteCityBr",39.45685,-121.99487,"2010","Vemco","CM"
"363","SR_ButteCityBr",39.45685,-121.99487,"2009","Vemco","CM"
"364","SR_ChinaRapids",40.24489,-122.17663,"2010","Vemco","CM"
"365","SR_ChinaRapids",40.24489,-122.17663,"2007","Vemco","CM"
"366","SR_ChinaRapids",40.24489,-122.17663,"2008","Vemco","CM"
"367","SR_ChinaRapids",40.24489,-122.17663,"2009","Vemco","CM"
"368","SR_ChinaRapids",40.2444,-122.1778,"2010","Vemco","CM"
"369","SR_ChinaRapids",40.2444,-122.1778,"2007","Vemco","CM"
"370","SR_ChinaRapids",40.2444,-122.1778,"2008","Vemco","CM"
"371","SR_ChinaRapids",40.2444,-122.1778,"2009","Vemco","CM"
"372","SR_DCCNorth",38.25708333,-121.517,"2008","Vemco","CM"
"373","SR_DCCNorth",38.25708333,-121.517,"2007","Vemco","CM"
"374","SR_DCCSouth",38.24175,-121.5148,"2009","Vemco","CM"
"375","SR_DCCSouth",38.24175,-121.5148,"2008","Vemco","CM"
"376","SR_DCCSouth",38.24175,-121.5148,"2010","Vemco","CM"
"377","SR_DCCSouth",38.24175,-121.5148,"2011","Vemco","CM"
"378","SR_Elkhorn_2",38.658911,-121.606269,"2008","Vemco","CM"
"379","SR_Elkhorn_1",38.667765,-121.620185,"2008","Vemco","CM"
"380","SR_Elkhorn_1",38.667765,-121.620185,"2009","Vemco","CM"
"381","SR_Freeport",38.45556667,-121.5022,"2007","Vemco","CM"
"382","SR_Freeport",38.45556667,-121.5022,"2008","Vemco","CM"
"383","SR_Freeport",38.45556667,-121.5022,"2009","Vemco","CM"
"384","SR_Freeport",38.45556667,-121.5022,"2011","Vemco","CM"
"385","SR_Freeport",38.45556667,-121.5022,"2010","Vemco","CM"
"386","SR_Below_Freeport_2",38.435568,-121.524085,"2008","Vemco","CM"
"387","SR_Below_Freeport_2",38.435568,-121.524085,"2009","Vemco","CM"
"388","SR_Below_Freeport_2",38.435568,-121.524085,"2010","Vemco","CM"
"389","SR_Below_Freeport_1",38.437199,-121.508582,"2009","Vemco","CM"
"390","SR_Below_Freeport_1",38.437199,-121.508582,"2008","Vemco","CM"
"391","SR_Below_Freeport_1",38.437199,-121.508582,"2010","Vemco","CM"
"392","SR_Above_Freeport_1",38.469167,-121.504526,"2009","Vemco","CM"
"393","SR_Above_Freeport_1",38.469167,-121.504526,"2008","Vemco","CM"
"394","SR_Above_Freeport_1",38.469167,-121.504526,"2010","Vemco","CM"
"395","SR_Above_Freeport_2",38.473577,-121.518379,"2008","Vemco","CM"
"396","SR_Above_Freeport_2",38.473577,-121.518379,"2010","Vemco","CM"
"397","SR_Above_Freeport_2",38.473577,-121.518379,"2009","Vemco","CM"
"398","SR_GarciaBend",38.488712,-121.551882,"2008","Vemco","CM"
"399","SR_GarciaBend",38.488712,-121.551882,"2010","Vemco","CM"
"400","SR_GarciaBend",38.488712,-121.551882,"2009","Vemco","CM"
"401","SR_GarciaBend",38.489157,-121.554379,"2009","Vemco","CM"
"402","SR_GarciaBend",38.489157,-121.554379,"2010","Vemco","CM"
"403","SR_GarciaBend",38.489157,-121.554379,"2008","Vemco","CM"
"404","SR_I-80/50Br",38.5713,-121.5163,"2010","Vemco","CM"
"405","SR_I-80/50Br",38.5713,-121.5163,"2009","Vemco","CM"
"406","SR_I-80/50Br",38.5713,-121.5163,"2008","Vemco","CM"
"407","SR_I-80/50Br",38.5713,-121.5163,"2007","Vemco","CM"
"408","SR_I-80/50Br",38.5713,-121.5163,"2011","Vemco","CM"
"409","SR_I-80/50Br",38.57069,-121.51579,"2010","Vemco","CM"
"410","SR_I-80/50Br",38.57069,-121.51579,"2007","Vemco","CM"
"411","SR_I-80/50Br",38.57069,-121.51579,"2009","Vemco","CM"
"412","SR_I-80/50Br",38.57069,-121.51579,"2008","Vemco","CM"
"413","SR_IstBridge",38.58559694,-121.5064458,"2011","Vemco","CM"
"414","SR_IstBridge",38.58559694,-121.5064458,"2010","Vemco","CM"
"415","SR_IstBridge",38.586,-121.5063,"2011","Vemco","CM"
"416","SR_IstBridge",38.586,-121.5063,"2010","Vemco","CM"
"417","SR_JellysFerry",40.31771667,-122.1899667,"2007","Vemco","CM"
"418","SR_JellysFerry",40.31771667,-122.1899667,"2008","Vemco","CM"
"419","SR_JellysFerry",40.31707,-122.18977,"2007","Vemco","CM"
"420","SR_JellysFerry",40.31707,-122.18977,"2009","Vemco","CM"
"421","SR_JellysFerry",40.31707,-122.18977,"2008","Vemco","CM"
"422","SR_Ryde",38.23422,-121.558516,"2010","Vemco","CM"
"423","SR_Ryde",38.23422,-121.558516,"2008","Vemco","CM"
"424","SR_Ryde",38.23422,-121.558516,"2009","Vemco","CM"
"425","SR_Above_Ryde",38.240591,-121.544824,"2010","Vemco","CM"
"426","SR_Above_Ryde",38.240591,-121.544824,"2008","Vemco","CM"
"427","SR_Above_Ryde",38.240591,-121.544824,"2009","Vemco","CM"
"428","SR_DCCSouth",38.244265,-121.512557,"2009","Vemco","CM"
"429","SR_DCCSouth",38.244265,-121.512557,"2010","Vemco","CM"
"430","SR_DCCSouth",38.244265,-121.512557,"2008","Vemco","CM"
"431","SR_Above_SutterSlough",38.335696,-121.568286,"2010","Vemco","CM"
"432","SR_Above_SutterSlough",38.335696,-121.568286,"2008","Vemco","CM"
"433","SR_Above_SutterSlough",38.335696,-121.568286,"2009","Vemco","CM"
"434","SR_Below_KnightsLanding",38.765568,-121.690706,"2008","Vemco","CM"
